Starting D11+ single episode benchmark...
Running episode...
Step 0 (Day 0): decide took 0.0131s
Step 24 (Day 1): decide took 0.0018s
Step 48 (Day 2): decide took 0.0012s
Step 72 (Day 3): decide took 0.0015s
Step 96 (Day 4): decide took 0.0011s
Step 120 (Day 5): decide took 0.0019s
Step 144 (Day 6): decide took 0.0010s
Step 168 (Day 7): decide took 0.0010s
Step 192 (Day 8): decide took 0.0011s
Step 216 (Day 9): decide took 0.0012s
Step 240 (Day 10): decide took 1357.4142s
Timeout: 
         3853661493 function calls (3851857923 primitive calls) in 1180.822 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.273    0.273 hands.py:1(<module>)
        1    0.000    0.000    0.369    0.369 analysis.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _internal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config_dict.py:573(ConfigDict)
        3    0.000    0.000    0.001    0.000 errors.py:1(<module>)
       41    0.000    0.000    0.000    0.000 enum.py:966(_find_data_repr_)
      102    0.000    0.000    0.000    0.000 <frozen posixpath>:131(splitdrive)
       17    0.000    0.000    0.006    0.000 planner.py:193(_arrivals)
        2    0.000    0.000    0.002    0.001 _types.py:1(<module>)
      303    0.000    0.000    0.000    0.000 kaggriculture.py:609(<genexpr>)
       12    0.000    0.000    0.000    0.000 typing.py:1760(__getitem__)
       54    0.000    0.000    0.000    0.000 _make.py:294(_is_class_var)
        6    0.000    0.000    0.000    0.000 __init__.py:416(__getitem__)
       23    0.000    0.000    0.000    0.000 _make.py:1066(add_hash)
       58    0.000    0.000    0.000    0.000 core.py:42(register)
      220    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       83    0.000    0.000    0.000    0.000 _make.py:431(<genexpr>)
        2    0.000    0.000    0.001    0.000 planner.py:780(_unused_tiles)
        1    0.000    0.000    0.003    0.003 _core.py:352(__rmatmul__)
        1    0.000    0.000    0.005    0.005 lookups.py:1(<module>)
        2    0.000    0.000    0.003    0.001 decoder.py:1(<module>)
       12    0.000    0.000    0.000    0.000 dynamic_routing_utils.py:46(assign_dictionary_input_to_object)
        1    0.000    0.000    0.000    0.000 records.py:56(format_parser)
        1    0.000    0.000    0.007    0.007 _common.py:1(<module>)
        2    0.000    0.000    0.051    0.025 compat.py:1(<module>)
       29    0.000    0.000    0.000    0.000 _make.py:1142(add_eq)
        1    0.000    0.000    0.003    0.003 constructor.py:1(<module>)
       68    0.000    0.000    0.000    0.000 kaggriculture.py:540(<lambda>)
      107    0.000    0.000    0.000    0.000 __init__.py:17(set_module)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1512(__init__)
      121    0.000    0.000    0.000    0.000 _make.py:2418(_default_init_alias_for)
        1    0.000    0.000    0.001    0.001 orbit_wars.py:1(<module>)
        2    0.000    0.000    0.007    0.003 header.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.001    0.001 minidom.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _flagvalues.py:62(FlagValues)
       49    0.000    0.000    0.000    0.000 functools.py:504(lru_cache)
       37    0.000    0.000    0.000    0.000 kaggriculture.py:631(_parse_order)
      203    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
       24    0.000    0.000    0.000    0.000 _make.py:1000(add_repr)
        9    0.000    0.000    0.000    0.000 enum.py:1658(unique)
       48    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 cp852.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp775.py:1(<module>)
       25    0.000    0.000    0.013    0.001 _next_gen.py:23(define)
        1    0.000    0.000    0.000    0.000 cp737.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _flagvalues.py:1(<module>)
       15    0.000    0.000    0.000    0.000 __init__.py:1478(__init__)
      106    0.000    0.000    0.000    0.000 __init__.py:164(match)
        1    0.000    0.000    0.000    0.000 cp850.py:1(<module>)
      128    0.000    0.000    0.000    0.000 kaggriculture.py:132(_shed_access_tiles)
        1    0.000    0.000    0.010    0.010 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hangman.py:129(HangmanState)
       21    0.000    0.000    0.001    0.000 _abc.py:628(read_text)
        1    0.000    0.000    0.002    0.002 halite.py:1(<module>)
        1    0.000    0.000    0.021    0.021 loader.py:1(<module>)
        1    0.000    0.000    0.001    0.001 planet_wars.py:1(<module>)
      308    0.000    0.000    0.000    0.000 team_dominoes.py:38(__init__)
        1    0.000    0.000    0.007    0.007 sessions.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      310    0.000    0.000    0.000    0.000 _local.py:298(root)
        1    0.000    0.000    0.056    0.056 operating.py:1(<module>)
       35    0.000    0.000    0.001    0.000 inspect.py:3326(__str__)
        1    0.000    0.000    0.005    0.005 cd.py:1(<module>)
       41    0.000    0.000    0.000    0.000 _types.py:197(<lambda>)
       46    0.000    0.000    0.000    0.000 _compat.py:33(_get_annotations)
       86    0.000    0.000    0.000    0.000 _make.py:3001(is_hashable)
        1    0.000    0.000    0.002    0.002 process.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _make.py:1097(_attach_init)
        1    0.000    0.000    0.000    0.000 games.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp1125.py:1(<module>)
       89    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       98    0.000    0.000    0.000    0.000 jsonschema.py:90(_anchor_2019)
        2    0.000    0.000    0.001    0.000 _local.py:581(glob)
        1    0.000    0.000    0.012    0.012 lux_ai_2021.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
       18    0.000    0.000    0.000    0.000 typing.py:2085(__init__)
        9    0.000    0.000    0.000    0.000 _defines.py:172(DEFINE_flag)
        1    0.000    0.000    0.007    0.007 programme.py:1(<module>)
        1    0.000    0.000    0.016    0.016 intraday.py:1(<module>)
       20    0.000    0.000    0.000    0.000 _core.py:44(_detect_or_error)
        1    0.000    0.000    0.002    0.002 selectors.py:1(<module>)
      135    0.000    0.000    0.000    0.000 dynamic_routing_utils.py:35(_road_section_from_nodes)
       23    0.000    0.000    0.007    0.000 overrides.py:184(decorator)
       10    0.000    0.000    0.000    0.000 kaggriculture.py:303(_inv_take)
       21    0.000    0.000    0.001    0.000 _local.py:539(read_text)
       21    0.000    0.000    0.000    0.000 overrides.py:25(get_array_function_like_doc)
       30    0.000    0.000    0.001    0.000 textwrap.py:373(wrap)
       76    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.001    0.001 crawl.py:1(<module>)
        2    0.000    0.000    0.009    0.004 lookups.py:468(_add_entries)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _helpers.py:106(get_calling_module_object_and_name)
       90    0.000    0.000    0.000    0.000 _types.py:26(is_array)
       51    0.000    0.000    0.000    0.000 {method '__typing_prepare_subst__' of 'typing.TypeVar' objects}
        8    0.000    0.000    0.000    0.000 __init__.py:931(__init__)
        1    0.000    0.000    0.002    0.002 md.py:1(<module>)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hungry_geese.py:1(<module>)
        1    0.000    0.000    0.003    0.003 game_state.py:1(<module>)
        8    0.000    0.000    0.000    0.000 resolver.py:25(add_implicit_resolver)
        1    0.000    0.000    0.035    0.035 contract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 validators.py:596(_SubclassOfValidator)
     12/1    0.000    0.000    0.000    0.000 functools.py:713(_c3_mro)
        1    0.000    0.000    0.000    0.000 kaggriculture.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:786(_sanity_check)
        5    0.000    0.000    0.001    0.000 text.py:128(wrap)
      121    0.000    0.000    0.000    0.000 _make.py:1826(<genexpr>)
        7    0.000    0.000    0.000    0.000 __init__.py:759(mtime)
        1    0.000    0.000    0.000    0.000 feedparser.py:472(_parse_headers)
      206    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       28    0.000    0.000    0.000    0.000 functools.py:66(wraps)
       48    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.001    0.001 word_art.py:1(<module>)
      102    0.000    0.000    0.000    0.000 jsonschema.py:61(_legacy_id)
        1    0.000    0.000    0.000    0.000 lookups.py:95(Lookup)
        9    0.000    0.000    0.000    0.000 _compiler.py:394(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 feedparser.py:218(_parsegen)
        1    0.000    0.000    0.001    0.001 _helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:170(ones)
        1    0.000    0.000    0.000    0.000 tic_tac_toe.py:1(<module>)
      168    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x7356d22539c0}
        1    0.000    0.000 1357.413 1357.413 operating.py:66(plan_for)
        1    0.000    0.000    0.001    0.001 simulation.py:1(<module>)
        1    0.000    0.000    0.006    0.006 adapters.py:1(<module>)
       10    0.000    0.000    0.000    0.000 <frozen os>:712(__getitem__)
        7    0.000    0.000    0.000    0.000 __init__.py:804(search)
        1    0.000    0.000    0.023    0.023 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        2    0.000    0.000    0.001    0.001 glob.py:1(<module>)
        1    0.000    0.000    0.001    0.001 poolmanager.py:1(<module>)
        3    0.000    0.000    0.002    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _flag.py:36(Flag)
        1    0.000    0.000    0.004    0.004 reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chat_game_base.py:118(ChatGameState)
        1    0.000    0.000    0.009    0.009 _local.py:1(<module>)
        1    0.000    0.000    0.006    0.006 notation.py:2195(OngameNetworkParser)
      343    0.000    0.000    0.000    0.000 inspect.py:2822(default)
       22    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
       51    0.000    0.000    0.000    0.000 typing.py:310(_check_generic_specialization)
        1    0.000    0.000    0.001    0.001 enum.py:843(_create_)
        1    0.000    0.000    0.001    0.001 market.py:1(<module>)
        1    0.000    0.000    0.004    0.004 notation.py:1738(AbsolutePokerParser)
       17    0.000    0.000    0.000    0.000 kaggriculture.py:138(_is_shed_adjacent)
        1    0.000    0.000    0.000    0.000 mechanics.py:31(GameMechanics)
      293    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 __init__.py:922(Handler)
      138    0.000    0.000    0.000    0.000 dynamic_routing_utils.py:118(<genexpr>)
        1    0.000    0.000    0.000    0.000 cp855.py:1(<module>)
    55/37    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1404(__len__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:1774(_parse_hextet)
       13    0.000    0.000    0.000    0.000 random.py:119(__init__)
       30    0.000    0.000    0.001    0.000 textwrap.py:347(wrap)
        1    0.000    0.000    0.002    0.002 mimetypes.py:1(<module>)
        6    0.000    0.000    0.000    0.000 functools.py:189(total_ordering)
        1    0.000    0.000    0.006    0.006 lookups.py:367(_add_entries)
        1    0.000    0.000    0.000    0.000 inspect.py:2181(_signature_strip_non_python_syntax)
        1    0.000    0.000    0.001    0.001 difflib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:60(NDArrayOperatorsMixin)
        6    0.000    0.000    0.003    0.000 __init__.py:742(children)
       44    0.000    0.000    0.000    0.000 _next_gen.py:437(field)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1641(_make_netmask)
        2    0.000    0.000    0.000    0.000 glob.py:273(translate)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1430(IPv4Interface)
        3    0.000    0.000    0.000    0.000 copy.py:62(copy)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.069    0.069 core.py:112(make)
        1    0.000    0.000    0.000    0.000 hangman.py:1(<module>)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1360(__init__)
      172    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.001    0.001 platform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utilities.py:201(Suit)
       21    0.000    0.000    0.000    0.000 __init__.py:305(escape)
       13    0.000    0.000    0.000    0.000 typing.py:1731(__getitem__)
       67    0.000    0.000    0.000    0.000 inspect.py:536(isbuiltin)
        1    0.000    0.000    0.000    0.000 representer.py:1(<module>)
       69    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
      194    0.000    0.000    0.000    0.000 status_codes.py:117(<genexpr>)
        1    0.000    0.000    0.000    0.000 _format_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       65    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
       26    0.000    0.000    0.000    0.000 jsonschema.py:573(specification_with)
      141    0.000    0.000    0.000    0.000 dataclasses.py:412(<genexpr>)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:138(NumericParser)
      192    0.000    0.000    0.000    0.000 enum.py:249(__init__)
       12    0.000    0.000    0.000    0.000 functools.py:686(_c3_merge)
       27    0.000    0.000    0.000    0.000 enum.py:808(__members__)
      127    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
        9    0.000    0.000    0.000    0.000 _flag.py:91(__init__)
        7    0.000    0.000    0.006    0.001 agents.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _flag.py:1(<module>)
       70    0.000    0.000    0.000    0.000 _make.py:1159(<genexpr>)
        1    0.000    0.000    0.000    0.000 argparse.py:1110(_CountAction)
        8    0.000    0.000    0.000    0.000 warnings.py:188(_add_filter)
       45    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.001    0.001 traceback.py:1(<module>)
        1    0.000    0.000    0.003    0.003 hashlib.py:1(<module>)
        9    0.000    0.000    0.001    0.000 types.py:338(__getattr__)
      155    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
        1    0.000    0.000    0.000    0.000 cp866.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _core.py:626(Resolver)
      122    0.000    0.000    0.000    0.000 _make.py:1111(<genexpr>)
       29    0.000    0.000    0.000    0.000 _abc.py:38(_ignore_error)
        1    0.000    0.000    0.000    0.000 cp862.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:759(Popen)
       24    0.000    0.000    0.000    0.000 _make.py:1003(_attach_repr)
        7    0.000    0.000    0.000    0.000 getlimits.py:399(__init__)
        1    0.000    0.000    0.001    0.001 _dtype_like.py:1(<module>)
        1    0.000    0.000    0.004    0.004 notation.py:1984(IPokerNetworkParser)
       91    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       59    0.000    0.000    0.000    0.000 scripted_opening.py:131(<genexpr>)
        1    0.000    0.000    0.001    0.001 overrides.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:334(__new__)
        1    0.000    0.000    0.014    0.014 realization.py:1(<module>)
       11    0.000    0.000    0.000    0.000 typing.py:1727(copy_with)
        3    0.000    0.000    0.001    0.000 warnings.py:131(filterwarnings)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
        1    0.000    0.000    0.007    0.007 context.py:1(<module>)
       27    0.000    0.000    0.000    0.000 dataclasses.py:879(_hash_set_none)
        1    0.000    0.000    0.000    0.000 _base.py:1(<module>)
       78    0.000    0.000    0.000    0.000 dataclasses.py:429(__init__)
        1    0.000    0.000    0.001    0.001 ant_foraging.py:1(<module>)
       28    0.000    0.000    0.000    0.000 _policybase.py:301(header_source_parse)
        1    0.000    0.000    0.000    0.000 _colorize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp864.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _collections.py:1(<module>)
       73    0.000    0.000    0.000    0.000 enum.py:1338(value)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
       21    0.000    0.000    0.000    0.000 typing.py:2540(get_origin)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        2    0.000    0.000    0.000    0.000 core.py:697(extend_specification)
        1    0.000    0.000    0.000    0.000 pokerkit_wrapper.py:653(PokerkitWrapperState)
        1    0.000    0.000    0.000    0.000 multiarray.py:81(_override___module__)
      107    0.000    0.000    0.000    0.000 constant.py:417(<lambda>)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:706(_get_protocol_attrs)
       41    0.000    0.000    0.000    0.000 _types.py:34(is_integer)
       40    0.000    0.000    0.000    0.000 _make.py:1106(add_replace)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        7    0.000    0.000    0.000    0.000 {built-in method _codecs_jp.getcodec}
        1    0.000    0.000    0.000    0.000 kuhn_poker.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 cp857.py:1(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
      129    0.000    0.000    0.000    0.000 <frozen _collections_abc>:439(__subclasshook__)
       30    0.000    0.000    0.000    0.000 textwrap.py:341(_split_chunks)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.008    0.008 _request_methods.py:1(<module>)
      122    0.000    0.000    0.000    0.000 _make.py:484(<genexpr>)
        1    0.000    0.000    0.000    0.000 cp858.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp860.py:1(<module>)
       41    0.000    0.000    0.000    0.000 open_spiel_env.py:1001(create_html_renderer_closure)
        1    0.000    0.000    0.000    0.000 fractions.py:179(Fraction)
        8    0.000    0.000    0.006    0.001 __init__.py:890(<genexpr>)
       25    0.000    0.000    0.000    0.000 planner.py:652(<genexpr>)
       67    0.000    0.000    0.000    0.000 dataclasses.py:328(__set_name__)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _flag.py:241(_set_default)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1095(poly1d)
        1    0.000    0.000    0.000    0.000 typing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 word_association.py:1(<module>)
       35    0.000    0.000    0.000    0.000 kaggriculture.py:299(_inv_add)
      143    0.000    0.000    0.000    0.000 kaggriculture.py:852(<genexpr>)
        2    0.000    0.000    0.001    0.000 _abc.py:662(_glob_selector)
        1    0.000    0.000    0.000    0.000 cp869.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kaggriculture.py:712(_do_buy_land)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
       46    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
       13    0.000    0.000    0.000    0.000 _keywords.py:206(uniqueItems)
       57    0.000    0.000    0.000    0.000 _make.py:2632(<genexpr>)
        5    0.000    0.000    0.000    0.000 exceptions.py:39(__getattr__)
       53    0.000    0.000    0.000    0.000 parse.py:421(_checknetloc)
        1    0.000    0.000    0.002    0.002 _re.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:409(__getattr__)
       99    0.000    0.000    0.000    0.000 planner.py:244(<genexpr>)
        1    0.000    0.000    0.000    0.000 cp863.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp861.py:1(<module>)
      127    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
        1    0.000    0.000    0.005    0.005 fractions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 liars_poker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 retry.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _pickle.py:1(<module>)
       19    0.000    0.000    0.000    0.000 typing.py:580(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:267(_reset_cache)
      150    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        9    0.000    0.000    0.000    0.000 _flagvalues.py:461(__setitem__)
      127    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
        2    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp865.py:1(<module>)
        1    0.000    0.000    0.001    0.001 jsonpointer.py:150(JsonPointer)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.017    0.017 message.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'update' of 'rpds.HashTrieMap' objects}
        6    0.000    0.000    0.000    0.000 _parser.py:894(_parse_flags)
        2    0.000    0.000    0.000    0.000 selectors.py:568(_can_use)
       30    0.000    0.000    0.000    0.000 textwrap.py:143(_munge_whitespace)
      127    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
        4    0.000    0.000    0.000    0.000 functools.py:878(register)
       80    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      127    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
        1    0.000    0.000    0.001    0.001 csv.py:1(<module>)
       29    0.000    0.000    0.000    0.000 _make.py:1147(_attach_eq)
       44    0.000    0.000    0.000    0.000 errors.py:25(<genexpr>)
        1    0.000    0.000    0.009    0.009 core.py:688(__process_specification)
        1    0.000    0.000    0.001    0.001 email_with_tone.py:1(<module>)
        9    0.000    0.000    0.000    0.000 tokenize.py:575(_generate_tokens_from_c_tokenizer)
      4/2    0.000    0.000    0.001    0.000 glob.py:376(selector)
        3    0.000    0.000    0.001    0.000 _make.py:3117(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:82(HTTPConnection)
       11    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      137    0.000    0.000    0.000    0.000 _make.py:1026(<genexpr>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:537(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 operating.py:33(_decision)
        2    0.000    0.000    0.001    0.001 parser.py:1(<module>)
       14    0.000    0.000    0.000    0.000 minicompat.py:101(defproperty)
       91    0.000    0.000    0.000    0.000 _make.py:1614(<genexpr>)
       47    0.000    0.000    0.000    0.000 _format.py:57(checks)
       43    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:2392(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 chat_game.py:63(ChatGame)
        5    0.000    0.000    0.000    0.000 _make.py:1802(_add_eq)
        3    0.000    0.000    0.000    0.000 _defines.py:434(DEFINE_string)
       39    0.000    0.000    0.000    0.000 _utils.py:164(<genexpr>)
        1    0.000    0.000    0.005    0.005 tempfile.py:1(<module>)
       31    0.000    0.000    0.000    0.000 _keywords.py:149(minimum)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
       78    0.000    0.000    0.000    0.000 dataclasses.py:351(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(StringConverter)
       22    0.000    0.000    0.000    0.000 enum.py:1440(_iter_member_by_value_)
       74    0.000    0.000    0.000    0.000 <frozen codecs>:263(__init__)
       17    0.000    0.000    0.000    0.000 _parser.py:264(getwhile)
        4    0.000    0.000    0.000    0.000 typing.py:1635(__init__)
        1    0.000    0.000    0.000    0.000 kaggriculture_beginner.py:1(<module>)
       37    0.000    0.000    0.001    0.000 typing.py:797(_make_union)
      127    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
        1    0.000    0.000    0.004    0.004 lux_ai_s3.py:1(<module>)
        2    0.000    0.000    0.018    0.009 _adapters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
        2    0.000    0.000    0.001    0.000 readers.py:1(<module>)
       69    0.000    0.000    0.000    0.000 status_codes.py:122(<genexpr>)
        1    0.000    0.000    0.006    0.006 _keywords.py:1(<module>)
      140    0.000    0.000    0.000    0.000 _make.py:696(<genexpr>)
        1    0.000    0.000    0.000    0.000 _local.py:59(PurePath)
       16    0.000    0.000    0.000    0.000 scripted_opening.py:124(_crop_visits)
        3    0.000    0.000    0.000    0.000 _make.py:2628(__getstate__)
        1    0.000    0.000    0.000    0.000 core.py:722(__agent_runner)
        1    0.000    0.000    0.004    0.004 filepost.py:1(<module>)
        1    0.000    0.000    0.001    0.001 cp932.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gb18030.py:1(<module>)
       26    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.003    0.003 _abc.py:1(<module>)
       22    0.000    0.000    0.000    0.000 enum.py:1450(_iter_member_by_def_)
        2    0.000    0.000    0.000    0.000 typing.py:415(decorator)
       54    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 cookiejar.py:1247(CookieJar)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
        1    0.000    0.000    0.000    0.000 status_codes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1447(_clear_cache)
        3    0.000    0.000    0.000    0.000 ant_foraging.py:108(_make_game_info)
        1    0.000    0.000    0.000    0.000 __init__.py:352(Distribution)
      156    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        2    0.000    0.000    0.000    0.000 fnmatch.py:85(_translate)
       14    0.000    0.000    0.000    0.000 _make.py:1746(_make_order)
       10    0.000    0.000    0.000    0.000 <frozen os>:794(encode)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:105(ShipAction)
        7    0.000    0.000    0.006    0.001 __init__.py:756(search)
        1    0.000    0.000    0.000    0.000 helpers.py:261(Fleet)
       13    0.000    0.000    0.000    0.000 mixins.py:45(_numeric_methods)
        2    0.000    0.000    0.000    0.000 typing.py:2415(get_type_hints)
        1    0.000    0.000    0.000    0.000 message.py:141(Message)
        1    0.000    0.000    0.001    0.001 big5.py:1(<module>)
        1    0.000    0.000    0.014    0.014 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1344(__init__)
      169    0.000    0.000    0.000    0.000 enum.py:922(<lambda>)
        1    0.000    0.000    0.003    0.003 _compat.py:1(<module>)
        6    0.000    0.000    0.000    0.000 validators.py:100(_validates)
        1    0.000    0.000    0.000    0.000 iterated_prisoners_dilemma.py:1(<module>)
        1    0.000    0.000    0.001    0.001 connection.py:114(_has_ipv6)
        2    0.000    0.000    0.000    0.000 __init__.py:382(_load_library)
        1    0.000    0.000    0.000    0.000 helpers.py:98(Direction)
        2    0.000    0.000    0.000    0.000 typing.py:812(Literal)
        1    0.000    0.000    0.001    0.001 test_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:64(MimeTypes)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:51(finfo)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.003    0.003 notation.py:2349(PartyPokerParser)
       46    0.000    0.000    0.000    0.000 _make.py:2965(__init__)
       51    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
